name,type_1,type_2,hp,atk,def,spa,spd,spe,ability_1,ability_hidden,weight,prevo,baseForm,ability_2
Bulbasaur,Grass,Poison,45,49,49,65,65,45,Overgrow,Chlorophyll,6.9,,,
Ivysaur,Grass,Poison,60,62,63,80,80,60,Overgrow,Chlorophyll,13,Bulbasaur,,
Venusaur,Grass,Poison,80,82,83,100,100,80,Overgrow,Chlorophyll,100,Ivysaur,,
Venusaur-Mega,Grass,Poison,80,100,123,122,120,80,Thick Fat,,155.5,,Venusaur,
Venusaur-Gmax,Grass,Poison,80,82,83,100,100,80,Overgrow,Chlorophyll,0,,Venusaur,
Charmander,Fire,,39,52,43,60,50,65,Blaze,Solar Power,8.5,,,
Charmeleon,Fire,,58,64,58,80,65,80,Blaze,Solar Power,19,Charmander,,
Charizard,Fire,Flying,78,84,78,109,85,100,Blaze,Solar Power,90.5,Charmeleon,,
Charizard-Mega-X,Fire,Dragon,78,130,111,130,85,100,Tough Claws,,110.5,,Charizard,
Charizard-Mega-Y,Fire,Flying,78,104,78,159,115,100,Drought,,100.5,,Charizard,
Charizard-Gmax,Fire,Flying,78,84,78,109,85,100,Blaze,Solar Power,0,,Charizard,
Squirtle,Water,,44,48,65,50,64,43,Torrent,Rain Dish,9,,,
Wartortle,Water,,59,63,80,65,80,58,Torrent,Rain Dish,22.5,Squirtle,,
Blastoise,Water,,79,83,100,85,105,78,Torrent,Rain Dish,85.5,Wartortle,,
Blastoise-Mega,Water,,79,103,120,135,115,78,Mega Launcher,,101.1,,Blastoise,
Blastoise-Gmax,Water,,79,83,100,85,105,78,Torrent,Rain Dish,0,,Blastoise,
Caterpie,Bug,,45,30,35,20,20,45,Shield Dust,Run Away,2.9,,,
Metapod,Bug,,50,20,55,25,25,30,Shed Skin,,9.9,Caterpie,,
Butterfree,Bug,Flying,60,45,50,90,80,70,Compound Eyes,Tinted Lens,32,Metapod,,
Butterfree-Gmax,Bug,Flying,60,45,50,90,80,70,Compound Eyes,Tinted Lens,0,,Butterfree,
Weedle,Bug,Poison,40,35,30,20,20,50,Shield Dust,Run Away,3.2,,,
Kakuna,Bug,Poison,45,25,50,25,25,35,Shed Skin,,10,Weedle,,
Beedrill,Bug,Poison,65,90,40,45,80,75,Swarm,Sniper,29.5,Kakuna,,
Beedrill-Mega,Bug,Poison,65,150,40,15,80,145,Adaptability,,40.5,,Beedrill,
Pidgey,Normal,Flying,40,45,40,35,35,56,Keen Eye,Big Pecks,1.8,,,Tangled Feet
Pidgeotto,Normal,Flying,63,60,55,50,50,71,Keen Eye,Big Pecks,30,Pidgey,,Tangled Feet
Pidgeot,Normal,Flying,83,80,75,70,70,101,Keen Eye,Big Pecks,39.5,Pidgeotto,,Tangled Feet
Pidgeot-Mega,Normal,Flying,83,80,80,135,80,121,No Guard,,50.5,,Pidgeot,
Rattata,Normal,,30,56,35,25,35,72,Run Away,Hustle,3.5,,,Guts
Rattata-Alola,Dark,Normal,30,56,35,25,35,72,Gluttony,Thick Fat,3.8,,Rattata,Hustle
Raticate,Normal,,55,81,60,50,70,97,Run Away,Hustle,18.5,Rattata,,Guts
Raticate-Alola,Dark,Normal,75,71,70,40,80,77,Gluttony,Thick Fat,25.5,Rattata-Alola,Raticate,Hustle
Raticate-Alola-Totem,Dark,Normal,75,71,70,40,80,77,Thick Fat,,105,,Raticate,
Spearow,Normal,Flying,40,60,30,31,31,70,Keen Eye,Sniper,2,,,
Fearow,Normal,Flying,65,90,65,61,61,100,Keen Eye,Sniper,38,Spearow,,
Ekans,Poison,,35,60,44,40,54,55,Intimidate,Unnerve,6.9,,,Shed Skin
Arbok,Poison,,60,95,69,65,79,80,Intimidate,Unnerve,65,Ekans,,Shed Skin
Pikachu,Electric,,35,55,40,50,50,90,Static,Lightning Rod,6,Pichu,,
Pikachu-Cosplay,Electric,,35,55,40,50,50,90,Lightning Rod,,6,,Pikachu,
Pikachu-Rock-Star,Electric,,35,55,40,50,50,90,Lightning Rod,,6,,Pikachu,
Pikachu-Belle,Electric,,35,55,40,50,50,90,Lightning Rod,,6,,Pikachu,
Pikachu-Pop-Star,Electric,,35,55,40,50,50,90,Lightning Rod,,6,,Pikachu,
Pikachu-PhD,Electric,,35,55,40,50,50,90,Lightning Rod,,6,,Pikachu,
Pikachu-Libre,Electric,,35,55,40,50,50,90,Lightning Rod,,6,,Pikachu,
Pikachu-Original,Electric,,35,55,40,50,50,90,Static,Lightning Rod,6,,Pikachu,
Pikachu-Hoenn,Electric,,35,55,40,50,50,90,Static,Lightning Rod,6,,Pikachu,
Pikachu-Sinnoh,Electric,,35,55,40,50,50,90,Static,Lightning Rod,6,,Pikachu,
Pikachu-Unova,Electric,,35,55,40,50,50,90,Static,Lightning Rod,6,,Pikachu,
Pikachu-Kalos,Electric,,35,55,40,50,50,90,Static,Lightning Rod,6,,Pikachu,
Pikachu-Alola,Electric,,35,55,40,50,50,90,Static,Lightning Rod,6,,Pikachu,
Pikachu-Partner,Electric,,35,55,40,50,50,90,Static,Lightning Rod,6,,Pikachu,
Pikachu-Gmax,Electric,,35,55,40,50,50,90,Static,Lightning Rod,0,,Pikachu,
Pikachu-World,Electric,,35,55,40,50,50,90,Static,Lightning Rod,6,,Pikachu,
Raichu,Electric,,60,90,55,90,80,110,Static,Lightning Rod,30,Pikachu,,
Raichu-Alola,Electric,Psychic,60,85,50,95,85,110,Surge Surfer,,21,Pikachu,Raichu,
Sandshrew,Ground,,50,75,85,20,30,40,Sand Veil,Sand Rush,12,,,
Sandshrew-Alola,Ice,Steel,50,75,90,10,35,40,Snow Cloak,Slush Rush,40,,Sandshrew,
Sandslash,Ground,,75,100,110,45,55,65,Sand Veil,Sand Rush,29.5,Sandshrew,,
Sandslash-Alola,Ice,Steel,75,100,120,25,65,65,Snow Cloak,Slush Rush,55,Sandshrew-Alola,Sandslash,
Nidoran-F,Poison,,55,47,52,40,40,41,Poison Point,Hustle,7,,,Rivalry
Nidorina,Poison,,70,62,67,55,55,56,Poison Point,Hustle,20,Nidoran-F,,Rivalry
Nidoqueen,Poison,Ground,90,92,87,75,85,76,Poison Point,Sheer Force,60,Nidorina,,Rivalry
Nidoran-M,Poison,,46,57,40,40,40,50,Poison Point,Hustle,9,,,Rivalry
Nidorino,Poison,,61,72,57,55,55,65,Poison Point,Hustle,19.5,Nidoran-M,,Rivalry
Nidoking,Poison,Ground,81,102,77,85,75,85,Poison Point,Sheer Force,62,Nidorino,,Rivalry
Clefairy,Fairy,,70,45,48,60,65,35,Cute Charm,Friend Guard,7.5,Cleffa,,Magic Guard
Clefable,Fairy,,95,70,73,95,90,60,Cute Charm,Unaware,40,Clefairy,,Magic Guard
Vulpix,Fire,,38,41,40,50,65,65,Flash Fire,Drought,9.9,,,
Vulpix-Alola,Ice,,38,41,40,50,65,65,Snow Cloak,Snow Warning,9.9,,Vulpix,
Ninetales,Fire,,73,76,75,81,100,100,Flash Fire,Drought,19.9,Vulpix,,
Ninetales-Alola,Ice,Fairy,73,67,75,81,100,109,Snow Cloak,Snow Warning,19.9,Vulpix-Alola,Ninetales,
Jigglypuff,Normal,Fairy,115,45,20,45,25,20,Cute Charm,Friend Guard,5.5,Igglybuff,,Competitive
Wigglytuff,Normal,Fairy,140,70,45,85,50,45,Cute Charm,Frisk,12,Jigglypuff,,Competitive
Zubat,Poison,Flying,40,45,35,30,40,55,Inner Focus,Infiltrator,7.5,,,
Golbat,Poison,Flying,75,80,70,65,75,90,Inner Focus,Infiltrator,55,Zubat,,
Oddish,Grass,Poison,45,50,55,75,65,30,Chlorophyll,Run Away,5.4,,,
Gloom,Grass,Poison,60,65,70,85,75,40,Chlorophyll,Stench,8.6,Oddish,,
Vileplume,Grass,Poison,75,80,85,110,90,50,Chlorophyll,Effect Spore,18.6,Gloom,,
Paras,Bug,Grass,35,70,55,45,55,25,Effect Spore,Damp,5.4,,,Dry Skin
Parasect,Bug,Grass,60,95,80,60,80,30,Effect Spore,Damp,29.5,Paras,,Dry Skin
Venonat,Bug,Poison,60,55,50,40,55,45,Compound Eyes,Run Away,30,,,Tinted Lens
Venomoth,Bug,Poison,70,65,60,90,75,90,Shield Dust,Wonder Skin,12.5,Venonat,,Tinted Lens
Diglett,Ground,,10,55,25,35,45,95,Sand Veil,Sand Force,0.8,,,Arena Trap
Diglett-Alola,Ground,Steel,10,55,30,35,45,90,Sand Veil,Sand Force,1,,Diglett,Tangling Hair
Dugtrio,Ground,,35,100,50,50,70,120,Sand Veil,Sand Force,33.3,Diglett,,Arena Trap
Dugtrio-Alola,Ground,Steel,35,100,60,50,70,110,Sand Veil,Sand Force,66.6,Diglett-Alola,Dugtrio,Tangling Hair
Meowth,Normal,,40,45,35,40,40,90,Pickup,Unnerve,4.2,,,Technician
Meowth-Alola,Dark,,40,35,35,50,40,90,Pickup,Rattled,4.2,,Meowth,Technician
Meowth-Galar,Steel,,50,65,55,40,40,40,Pickup,Unnerve,7.5,,Meowth,Tough Claws
Meowth-Gmax,Normal,,40,45,35,40,40,90,Pickup,Unnerve,0,,Meowth,Technician
Persian,Normal,,65,70,60,65,65,115,Limber,Unnerve,32,Meowth,,Technician
Persian-Alola,Dark,,65,60,60,75,65,115,Fur Coat,Rattled,33,Meowth-Alola,Persian,Technician
Psyduck,Water,,50,52,48,65,50,55,Damp,Swift Swim,19.6,,,Cloud Nine
Golduck,Water,,80,82,78,95,80,85,Damp,Swift Swim,76.6,Psyduck,,Cloud Nine
Mankey,Fighting,,40,80,35,35,45,70,Vital Spirit,Defiant,28,,,Anger Point
Primeape,Fighting,,65,105,60,60,70,95,Vital Spirit,Defiant,32,Mankey,,Anger Point
Growlithe,Fire,,55,70,45,70,50,60,Intimidate,Justified,19,,,Flash Fire
Arcanine,Fire,,90,110,80,100,80,95,Intimidate,Justified,155,Growlithe,,Flash Fire
Poliwag,Water,,40,50,40,40,40,90,Water Absorb,Swift Swim,12.4,,,Damp
Poliwhirl,Water,,65,65,65,50,50,90,Water Absorb,Swift Swim,20,Poliwag,,Damp
